Mar 2020,Mesón Sacristía de la Compañía,TripAdvisor,['Image_Consultant-USA'],,"Englewood, New Jersey",,"We keep returning to this charming boutique hotel year after year! Meson Sacristia provides the most romantic atmosphere in the heart of historic Puebla. We  absolutely fell in love with this unique hotel years ago!  Breakfasts are delicious and colorful, served on authentic, hand-made Talavera dishes. Hotel provides many services, including even culinary lessons in English! Best in town, upscale Mexican arts and crafts store is just across the street. The hotel has a great restaurant on premises, and if you want variety, it is surrounded by best restaurants in Puebla. Artists' quarters, The Cathedral and all museums are a short walk away.  Many thanks to Mr. Edgar Desiga, Hotel Manager, for arranging our transportation from and to Mexico City, and for making our stay absolutely delightful and enjoyable! We hope to see you again next year!…",yes,
Dec 2019,Mesón Sacristía de la Compañía,TripAdvisor,['Cvillebirder'],,"Charlottesville, Virginia",,"This was our first visit to Puebla and the Mesón Sacristía proved to be a perfect base for exploring this beautiful city.  This small hotel is located on one of the most picturesque streets in Puebla, just three blocks from the zocalo and a frequent setting for wedding and other special occasion photographs.  The building is over 250 years old and the rooms are spacious, bright, clean and quiet.  We stayed in a room with a balcony overlooking the colorful street.  The ceilings are about twelve feet high and the rooms, furnished with attractive antiques, have tile floors.  The room rate includes an excellent breakfast with fruit, bread and egg dishes as well as some Puebla specialties served in the courtyard restaurant, which also serves delicious local specialties for dinner.    There are a great many museums and other sites of interest within easy walking distance of the hotel and adjacent pedestrian streets host a weekend handicraft market.    The friendly and helpful staff provided lots of information on places of interest and excellent restaurant recommendations.  We took advantage of the opportunity for airport pick-up and took two out of town day trips with staff member Andres who is an especially careful driver with a very comfortable car.  The hotel will also arrange for tours with a local agency to the many interesting places within two hours of the city.  We spent ten nights but still did not see all that the city and the surrounding area has to offer.  A return visit next year is likely, and we will surely book another stay in the Mesón Sacristía.…",yes,
Sep 2019,Mesón Sacristía de la Compañía,TripAdvisor,['Thewanderers'],,Mexico,,"Beautiful building, good breakfast, but in need of better maintenance.  Dryer with broken leg was taken for repair but no replacement for our stay.  Knob fell off a drawer, air conditioner quit working, bedside lamp burned out, etc. but staff pleasant.  However had only one city map which we were happy to receive.  For 100.00 USD would expect better functionality.  Great location in a great city,",No,
Aug 2019,Mesón Sacristía de la Compañía,TripAdvisor,['huntphd'],,"Rhinebeck, New York",,"All the reviews that speak of charm and location are accurate.  First though, this is not the Hilton so if you want new or minimalist, read on to the next hotel on the list.  Located in a former house, all the rooms are different, and everything is what you want in Mexico, stone steps, mixed-up colors, a picturesque courtyard, antiques.  Nothing is matched or ""corporate"".  Unlike with many hotels, the street outside is small and accessible, at the same time being part of the city and yet in a secret romantic part of it (few cars, sidewalk cafes, stalls of ""almost"" antiques on the weekends).   Annoyances? Some noise from the restaurant, high steps in the room.  Pluses, good mattress, tasty breakfast.  I intended to take the bus from MEX but the hotel arranged a reasonable transfer and this was worth it for lack of hassle.…",No,
Aug 2019,Mesón Sacristía de la Compañía,TripAdvisor,['ana_1uc3r0'],,"Shanghai, China",,"Very nicely located in a charming street downtown Puebla. Walking distance to all major downtown attractions. The hotel itself is a cozy traditional mexican villa. Breakfast was outstanding, several options available and freshly made upon request, including excellent regional dishes. Overall we have a very pleasant stay, also mainly due to the very friendly and attentive service from the hotel staff! ",No,
Jul 2019,Mesón Sacristía de la Compañía,TripAdvisor,['lev4'],,New York,,"Mesón Sacristía de la Compañía  As first time visitors to Puebla, we could not have chosen a more perfect hotel.  When you enter the gates of this former convent, you are transported to another world, in another century.  The beautiful property is filled with art, antique furniture and objects, as well as many trees and plants in the charming pink courtyard.  We were greeted by Andrés who graciously upgraded us to a master suite, a magnificent high-ceilinged room decorated with antique paintings, and sculptures, and contains 2 large sofas and a canopy bed.    A delicious breakfast which includes many local specialties is included and served in the courtyard or dining room, and the restaurant is one of the most popular in Puebla for dinner.  Many thanks to Andrés and Edgar,  who…",No,
Jun 2019,Mesón Sacristía de la Compañía,TripAdvisor,['carlaAtlanta_GA'],,"Atlanta, GA",,We spent 4 nights at the hotel in June.  The staff were extremely friendly and helpful during our stay.  The hotel is very clean and full of so many antiques and interesting decorations.  We also took a cooking class at the hotel.  It was a lot of fun to learn how to make mole poblano.  The location of the hotel is perfect for the zocalo and antique markets.  We highly recommend this small hotel to future travelers.,No,
Jun 2019,Mesón Sacristía de la Compañía,TripAdvisor,['miris_miranda'],,"Mexico City, Mexico",,"This tiny hotel is located in a pretty street. During the weekends this street transforms into an antique bazar. The location is perfect and once you get there you certainly do not need your car because is super close to restaurants and the cathedral. The service is incredible and all the staff is very friendly. The hotel is very old but has a good maintenance and the atmosphere is amazing.  The restaurant offers good food and the portions are in good size.  I would totally recommend this hotel if you are planning a romantic weekend, they have a great deal offered as ""romantic weekend"" but you can stay during the week days too. I do not recommend this hotel for families with small kids or with special needs since there is no elevator and the access for every room is with stairs.",No,
Jun 2019,Mesón Sacristía de la Compañía,TripAdvisor,['CharlieOrlando'],,"Orlando, Florida",,"We had trouble deciding on a hotel in Puebla, but somehow picked the perfect hotel for us. The location is one the most quaint street in Puebla, narrow and full of antique shops, clothing stores and brightly painted buildings. Around the corner are several walking streets, full of vendors on the weekend and pleasantly empty on the weekdays. The hotel itself is exquisitely decorated with authentic antiques throughout. Our room, one of the two rooms with balconies overlooking the street, was like a museum. Being on the street was no problem, since there is little traffic and the hotel ingeniously applied carpet to the backs of the doors for added sound proofing. The bathroom, had period tile and hot water...a great combination. Everything was spotless and cleaned daily. Breakfast…",yes,
May 2019,Mesón Sacristía de la Compañía,TripAdvisor,"['Inge', 'J']",female,"Frisco, Texas",,"Very cool little hotel right in the middle of the historic center of Puebla. The staff was super nice and helpful, breakfasts tasty, and the room spacious and decorated with antique furniture. Of course also lots of Mexican colors. We have room #1.",yes,
